In-State Tuition,Out-of-State Tuition,Median Earnings (10 yrs),School Name,State
10024.0,18634.0,40628.0,Alabama A & M University,AL
8832.0,21216.0,54501.0,University of Alabama at Birmingham,AL
,,37621.0,Amridge University,AL
11878.0,24770.0,61767.0,University of Alabama in Huntsville,AL
11068.0,19396.0,34502.0,Alabama State University,AL
11940.0,32300.0,59221.0,The University of Alabama,AL
4990.0,8740.0,33506.0,Central Alabama Community College,AL
,,50273.0,Athens State University,AL
9100.0,19348.0,44391.0,Auburn University at Montgomery,AL
12176.0,32960.0,65337.0,Auburn University,AL
21250.0,21250.0,59481.0,Birmingham-Southern College,AL
4980.0,8730.0,36438.0,Chattahoochee Valley Community College,AL
17014.0,17014.0,34421.0,South University-Montgomery,AL
4920.0,8670.0,42572.0,Enterprise State Community College,AL
4920.0,8670.0,34894.0,Coastal Alabama Community College,AL
23920.0,23920.0,43457.0,Faulkner University,AL
3984.0,6984.0,32937.0,Gadsden State Community College,AL
,,,New Beginning College of Cosmetology,AL
4860.0,8610.0,31399.0,George C Wallace Community College-Dothan,AL
4920.0,8670.0,39842.0,George C Wallace State Community College-Hanceville,AL
4620.0,8370.0,31598.0,George C Wallace State Community College-Selma,AL
12750.0,12750.0,36909.0,Herzing University-Birmingham,AL
28350.0,28350.0,49601.0,Huntingdon College,AL
11632.0,11632.0,42597.0,Heritage Christian University,AL
4890.0,8640.0,28281.0,J. F. Drake State Community and Technical College,AL
4860.0,4860.0,,J F Ingram State Technical College,AL
11952.0,21912.0,45235.0,Jacksonville State University,AL
5220.0,8910.0,40719.0,Jefferson State Community College,AL
5000.0,8750.0,38192.0,John C Calhoun State Community College,AL
4920.0,8670.0,31701.0,Lawson State Community College,AL
10990.0,20090.0,44232.0,University of West Alabama,AL
4920.0,8670.0,32307.0,Lurleen B Wallace Community College,AL
9538.0,15538.0,59644.0,Marion Military Institute,AL
12714.0,12714.0,32627.0,Miles College,AL
25880.0,25880.0,43611.0,University of Mobile,AL
13710.0,26730.0,42957.0,University of Montevallo,AL
5011.0,8761.0,33828.0,Northwest Shoals Community College,AL
11220.0,21420.0,45415.0,University of North Alabama,AL
4920.0,8670.0,34913.0,Northeast Alabama Community College,AL
20040.0,20040.0,42488.0,Oakwood University,AL
4950.0,8700.0,28982.0,Reid State Technical College,AL
4920.0,8670.0,29916.0,Bishop State Community College,AL
36725.0,36725.0,58469.0,Samford University,AL
4800.0,4800.0,,Selma University,AL
4980.0,8730.0,35014.0,Shelton State Community College,AL
5408.0,9408.0,35735.0,Snead State Community College,AL
9116.0,17732.0,49379.0,University of South Alabama,AL
21732.0,21732.0,51500.0,Spring Hill College,AL
11392.0,11392.0,35421.0,Stillman College,AL
13866.0,13866.0,32229.0,Talladega College,AL
4830.0,8580.0,32183.0,H Councill Trenholm State Community College,AL
9312.0,18624.0,42062.0,Troy University,AL
22614.0,22614.0,49641.0,Tuskegee University,AL
16418.0,16418.0,55257.0,United States Sports Academy,AL
5278.0,9278.0,34107.0,Bevill State Community College,AL
7508.0,21635.0,51871.0,University of Alaska Anchorage,AK
10900.0,10900.0,,Alaska Bible College,AK
7896.0,22032.0,48866.0,University of Alaska Fairbanks,AK
6960.0,21096.0,48475.0,University of Alaska Southeast,AK
20760.0,20760.0,54271.0,Alaska Pacific University,AK
,,51083.0,Alaska Vocational Technical Center,AK
17116.0,17116.0,35504.0,Charter College,AK
,,34468.0,Alaska Career College,AK
,,25073.0,Empire Beauty School-Tucson,AZ
,,36718.0,Carrington College-Phoenix North,AZ
,,36718.0,Carrington College-Mesa,AZ
,,36718.0,Carrington College-Tucson,AZ
,,21201.0,Arizona Academy of Beauty,AZ
,,31102.0,Miller-Motte College-Arizona Automotive Institute,AZ
,,29576.0,Brookline College-Phoenix,AZ
11618.0,30592.0,62668.0,Arizona State University Campus Immersion,AZ
2960.0,9770.0,36857.0,Arizona Western College,AZ
13275.0,39577.0,59979.0,University of Arizona,AZ
1500.0,3000.0,40513.0,Central Arizona College,AZ
,,26269.0,Charles of Italy Beauty College,AZ
2184.0,6000.0,38033.0,Cochise County Community College District,AZ
,,23921.0,Empire Beauty School-Chandler,AZ
,,30803.0,Avalon Institute-Mesa,AZ
2232.0,9192.0,38018.0,Eastern Arizona College,AZ
40464.0,40464.0,84131.0,Embry-Riddle Aeronautical University-Prescott,AZ
,,,The School of Architecture,AZ
2070.0,7854.0,43108.0,Glendale Community College,AZ
17800.0,17800.0,42186.0,Grand Canyon University,AZ
2070.0,7854.0,46147.0,GateWay Community College,AZ
2070.0,7854.0,44034.0,Mesa Community College,AZ
2136.0,7008.0,35522.0,Mohave Community College,AZ
,,48341.0,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,AZ
1410.0,1410.0,29188.0,Dine College,AZ
12274.0,27536.0,54384.0,Northern Arizona University,AZ
2428.0,9851.0,34199.0,Northland Pioneer College,AZ
2070.0,7854.0,40870.0,Phoenix College,AZ
2298.0,7614.0,39810.0,Pima Community College,AZ
,,38673.0,Pima Medical Institute-Tucson,AZ
,,30917.0,Pima Medical Institute-Albuquerque,NM
35450.0,35450.0,42359.0,Prescott College,AZ
,,52953.0,Refrigeration School Inc,AZ
2070.0,7854.0,41015.0,Rio Salado College,AZ
,,35209.0,Roberto-Venn School of Luthiery,AZ
2070.0,7854.0,47905.0,Scottsdale Community College,AZ
2070.0,7854.0,39825.0,South Mountain Community College,AZ
31650.0,31650.0,51612.0,Arizona Christian University,AZ
,,52873.0,Universal Technical Institute of Arizona Inc,AZ
2680.0,9340.0,39890.0,Yavapai College,AZ
8366.0,18957.0,45265.0,University of Arkansas at Little Rock,AR
,,73827.0,University of Arkansas for Medical Sciences,AR
8760.0,8760.0,28418.0,Arkansas Baptist College,AR
,,18078.0,Arkansas Beauty School-Little Rock,AR
,,16857.0,Arkansas Beauty College,AR
31000.0,31000.0,44232.0,Lyon College,AR
,,16209.0,Arkansas Technical School,AR
,,21470.0,Arthur's Beauty College,AR
9656.0,27410.0,58191.0,University of Arkansas,AR
8668.0,15838.0,35550.0,University of Arkansas at Pine Bluff,AR
3024.0,4728.0,36603.0,Arkansas State University-Beebe,AR
7456.0,13312.0,42617.0,Arkansas State University,AR
8071.0,13891.0,41766.0,Arkansas Tech University,AR
8431.0,14281.0,36902.0,University of Arkansas at Monticello,AR
,,21954.0,Arthur's Beauty College,AR
12938.0,12938.0,62244.0,Baptist Health College Little Rock,AR
4440.0,6888.0,34818.0,Black River Technical College,AR
9778.0,16728.0,45938.0,University of Central Arkansas,AR
17700.0,17700.0,46789.0,Central Baptist College,AR
3620.0,4460.0,33775.0,Cossatot Community College of the University of Arkansas,AR
15000.0,15000.0,39533.0,Crowley's Ridge College,AR
2910.0,3810.0,28471.0,East Arkansas Community College,AR
,,24765.0,Paul Mitchell the School-Little Rock,AR
5200.0,6880.0,32444.0,National Park College,AR
2766.0,3750.0,33706.0,University of Arkansas Community College-Batesville,AR
23148.0,23148.0,52876.0,Harding University,AR
7560.0,9768.0,43459.0,Henderson State University,AR
35100.0,35100.0,60376.0,Hendrix College,AR
,,21563.0,Hot Springs Beauty College,AR
,,73975.0,Jefferson Regional School of Nursing,AR
29720.0,29720.0,53907.0,John Brown University,AR
,,21567.0,Career Academy of Hair Design,AR
,,16941.0,Academy of Salon and Spa,AR
2818.0,4258.0,31857.0,Arkansas State University Mid-South,AR
2542.0,4222.0,33169.0,Arkansas Northeastern College,AR
,,18715.0,New Tyler Barber College Inc,AR
2760.0,5136.0,34653.0,North Arkansas College,AR
5184.0,5184.0,41513.0,Northwest Technical Institute,AR
31180.0,31180.0,51673.0,Ouachita Baptist University,AR
3356.0,5780.0,37374.0,Arkansas State University Three Rivers,AR
3720.0,6723.0,29314.0,Ozarka College,AR
25950.0,25950.0,44384.0,University of the Ozarks,AR
3336.0,4128.0,34924.0,University of Arkansas Community College-Morrilton,AR
13014.0,13014.0,38427.0,Philander Smith University,AR
3110.0,5060.0,29552.0,Phillips Community College of the University of Arkansas,AR
4200.0,7200.0,33603.0,Southeast Arkansas College,AR
,,26754.0,University of Aesthetics & Cosmetology,AR
5820.0,7050.0,34722.0,University of Arkansas-Pulaski Technical College,AR
3250.0,4660.0,34162.0,University of Arkansas Hope-Texarkana,AR
3384.0,3960.0,30037.0,University of Arkansas Community College Rich Mountain,AR
,,20077.0,Paul Mitchell the School-Arkansas,AR
,,19896.0,Searcy Beauty College,AR
6246.0,6246.0,,Shorter College,AR
19450.0,19450.0,38484.0,Williams Baptist University,AR
3012.0,5124.0,34521.0,South Arkansas College,AR
9680.0,15110.0,42386.0,Southern Arkansas University Main Campus,AR
4519.0,4519.0,36376.0,Southern Arkansas University Tech,AR
,,17412.0,Velvatex College of Beauty Culture,AR
6168.0,13440.0,41102.0,University of Arkansas-Fort Smith,AR
26728.0,26728.0,39008.0,Academy of Art University,CA
,,,Academy of Chinese Culture and Health Sciences,CA
1148.0,8684.0,42563.0,College of Alameda,CA
1146.0,8994.0,42786.0,Allan Hancock College,CA
38325.0,38325.0,27019.0,American Academy of Dramatic Arts-Los Angeles,CA
2896.0,2896.0,,Berkeley School of Theology,CA
,,,American Film Institute Conservatory,CA
,,22481.0,American Beauty College,CA
,,38430.0,American Career College-Los Angeles,CA
1288.0,10768.0,40162.0,American River College,CA
1124.0,7724.0,36526.0,Antelope Valley Community College District,CA
49942.0,49942.0,71958.0,Art Center College of Design,CA
,,24368.0,Associated Technical College-Los Angeles,CA
,,26688.0,Associated Technical College-San Diego,CA
42330.0,42330.0,66677.0,Azusa Pacific University,CA
1430.0,9560.0,37291.0,Bakersfield College,CA
1104.0,9072.0,35104.0,Barstow Community College,CA
,,23576.0,Bellus Academy-Chula Vista,CA
6560.0,6560.0,,Bethesda University,CA
44382.0,44382.0,56778.0,Biola University,CA
,,68767.0,Brownson Technical School,CA
12184.0,12184.0,40283.0,Bryan University,AZ
1336.0,7816.0,41810.0,Butte College,CA
,,48848.0,California Institute of Integral Studies,CA
1262.0,8630.0,44114.0,Cabrillo College,CA
38058.0,38058.0,61504.0,California Baptist University,CA
54706.0,54706.0,49414.0,California College of the Arts,CA
,,,University of California College of the Law-San Francisco,CA
60864.0,60864.0,128566.0,California Institute of Technology,CA
48012.0,48012.0,68712.0,California Lutheran University,CA
10319.0,28229.0,90768.0,California Polytechnic State University-San Luis Obispo,CA
13680.0,13680.0,66666.0,Alliant International University-San Diego,CA
7637.0,19517.0,59009.0,California State University-Bakersfield,CA
7734.0,19614.0,63188.0,California State University-Stanislaus,CA
7486.0,19366.0,59977.0,California State University-San Bernardino,CA
7439.0,19319.0,71902.0,California State Polytechnic University-Pomona,CA
7972.0,19852.0,64172.0,California State University-Chico,CA
7060.0,18940.0,57162.0,California State University-Dominguez Hills,CA
6663.0,18543.0,61244.0,California State University-Fresno,CA
7007.0,18887.0,62951.0,California State University-Fullerton,CA
6995.0,18875.0,71401.0,California State University-East Bay,CA
6884.0,18764.0,64403.0,California State University-Long Beach,CA
6805.0,18685.0,59211.0,California State University-Los Angeles,CA
7069.0,18949.0,59115.0,California State University-Northridge,CA
7484.0,19364.0,64876.0,California State University-Sacramento,CA
14395.0,44467.0,92446.0,University of California-Berkeley,CA
14858.0,44930.0,80838.0,University of California-Davis,CA
13939.0,44011.0,80735.0,University of California-Irvine,CA
13401.0,43473.0,82511.0,University of California-Los Angeles,CA
13874.0,43946.0,67699.0,University of California-Riverside,CA
14906.0,44978.0,84943.0,University of California-San Diego,CA
,,,University of California-San Francisco,CA
14617.0,44689.0,74915.0,University of California-Santa Barbara,CA
14240.0,44312.0,68396.0,University of California-Santa Cruz,CA
,,,Sofia University,CA
,,22255.0,California Beauty School,CA
10890.0,10890.0,,California Christian College,CA
7010.0,7010.0,,Haven University,CA
,,19347.0,California Hair Design Academy,CA
55056.0,55056.0,41198.0,California Institute of the Arts,CA
7116.0,18996.0,94784.0,California State University Maritime Academy,CA
,,,California Western School of Law,CA
1362.0,9006.0,50087.0,Canada College,CA
1162.0,9322.0,49022.0,College of the Canyons,CA
,,24410.0,Career Academy of Beauty,CA
,,49854.0,Casa Loma College-Los Angeles,CA
,,32986.0,CET-San Diego,CA
,,32986.0,CET-San Jose,CA
,,32986.0,CET-El Centro,CA
,,32986.0,CET-Colton,CA
,,32986.0,CET-Watsonville,CA
,,32986.0,CET-Salinas,CA
1364.0,10324.0,41156.0,Cerritos College,CA
1384.0,9514.0,34963.0,Cerro Coso Community College,CA
1150.0,8158.0,48143.0,Chabot College,CA
1184.0,9392.0,42975.0,Chaffey College,CA
60672.0,60672.0,70070.0,Chapman University,CA
14954.0,14954.0,83438.0,Charles R Drew University of Medicine and Science,CA
40180.0,40180.0,65083.0,Concordia University-Irvine,CA
26300.0,26300.0,49766.0,San Diego Christian College,CA
,,,Church Divinity School of the Pacific,CA
1198.0,9310.0,42065.0,Citrus College,CA
,,,Citrus Heights Beauty College,CA
1696.0,12244.0,45805.0,City College of San Francisco,CA
,,64372.0,Claremont Graduate University,CA
60715.0,60715.0,104736.0,Claremont McKenna College,CA
,,32493.0,Milan Institute-Visalia,CA
,,50098.0,Clovis Adult Education,CA
1174.0,8734.0,44483.0,Coastline Community College,CA
22480.0,22480.0,51017.0,University of Silicon Valley,CA
,,21208.0,Coba Academy,CA
,,,Western University of Health Sciences,CA
1356.0,7308.0,39035.0,Columbia College,CA
26175.0,26175.0,42014.0,California College of ASU,CA
1142.0,8822.0,34181.0,Compton College,CA
1312.0,9012.0,40850.0,Contra Costa College,CA
1288.0,10768.0,42446.0,Cosumnes River College,CA
1182.0,9942.0,42553.0,Crafton Hills College,CA
1340.0,9348.0,46047.0,Cuesta College,CA
1340.0,9852.0,32435.0,Cuyamaca College,CA
1146.0,9090.0,43533.0,Cypress College,CA
1562.0,11507.0,56596.0,De Anza College,CA
,,19799.0,International School of Beauty Inc,CA
17650.0,17650.0,35296.0,Dell'Arte International School of Physical Theatre,CA
1326.0,9138.0,39020.0,College of the Desert,CA
27875.0,27875.0,46920.0,Design Institute of San Diego,CA
21000.0,21000.0,,Dharma Realm Buddhist University,CA
1312.0,9012.0,51378.0,Diablo Valley College,CA
49426.0,49426.0,84713.0,Dominican University of California,CA
,,,Dominican School of Philosophy & Theology,CA
1238.0,9870.0,42006.0,East Los Angeles College,CA
1144.0,7984.0,41589.0,El Camino Community College District,CA
,,,Emperor's College of Traditional Oriental Medicine,CA
,,43090.0,Empire College,CA
1366.0,8286.0,53077.0,Evergreen Valley College,CA
32645.0,32645.0,49840.0,FIDM-Fashion Institute of Design & Merchandising,CA
1461.0,9531.0,38142.0,Feather River Community College District,CA
,,29856.0,Federico Beauty Institute,CA
,,,Fielding Graduate University,CA
,,,Five Branches University,CA
,,,Redondo Beach Beauty College,CA
1565.0,11510.0,57072.0,Foothill College,CA
,,,Franciscan School of Theology,CA
,,21826.0,Fredrick and Charles Beauty College,CA
1330.0,8890.0,37361.0,Fresno City College,CA
34188.0,34188.0,58896.0,Fresno Pacific University,CA
,,,Fuller Theological Seminary,CA
1150.0,9538.0,43366.0,Fullerton College,CA
1166.0,7238.0,47169.0,Gavilan College,CA
,,42588.0,Gemological Institute of America-Carlsbad,CA
1171.0,8371.0,41540.0,Glendale Community College,CA
,,41472.0,Glendale Career College,CA
,,87434.0,Golden Gate University,CA
1190.0,9854.0,43145.0,Golden West College,CA
,,,Graduate Theological Union,CA
1332.0,9844.0,40309.0,Grossmont College,CA
,,21777.0,Salon Success Academy-Riverside,CA
1404.0,8994.0,44316.0,Hartnell College,CA
62817.0,62817.0,138687.0,Harvey Mudd College,CA
,,25477.0,Hilltop Beauty School,CA
42115.0,42115.0,76410.0,Holy Names University,CA
,,,Pacifica Graduate Institute,CA
7864.0,19744.0,47626.0,California State Polytechnic University-Humboldt,CA
14760.0,14760.0,39248.0,Humphreys University-Stockton and Modesto Campuses,CA
1126.0,6646.0,34487.0,Imperial Valley College,CA
,,38015.0,Institute for Business and Technology,CA
20250.0,20250.0,54974.0,Interior Designers Institute,CA
,,22101.0,International School of Cosmetology,CA
1150.0,9814.0,49156.0,Irvine Valley College,CA
,,30807.0,Bellus Academy-El Cajon,CA
,,61954.0,American Jewish University,CA
1330.0,8890.0,38493.0,Reedley College,CA
19140.0,19140.0,43299.0,Life Pacific University,CA
47000.0,47000.0,65464.0,University of La Verne,CA
34600.0,34600.0,47867.0,Laguna College of Art and Design,CA
1131.0,9087.0,36657.0,Lake Tahoe Community College,CA
,,16220.0,Lancaster Beauty School,CA
1148.0,8684.0,37282.0,Laney College,CA
1129.0,9097.0,35994.0,Lassen Community College,CA
10520.0,10520.0,,Latin American Bible Institute,CA
,,,Life Chiropractic College West,CA
11420.0,11420.0,53695.0,Lincoln University,CA
18240.0,18240.0,39607.0,Southern California Seminary,CA
34902.0,34902.0,61824.0,La Sierra University,CA
,,89816.0,Loma Linda University,CA
1556.0,11440.0,38870.0,Long Beach City College,CA
13215.0,13215.0,70649.0,Southern California University of Health Sciences,CA
1238.0,9870.0,41133.0,Los Angeles Harbor College,CA
1238.0,9870.0,44521.0,Los Angeles Pierce College,CA
1238.0,9870.0,32172.0,Los Angeles Southwest College,CA
1238.0,9870.0,35233.0,Los Angeles Trade Technical College,CA
1238.0,9870.0,42678.0,Los Angeles Valley College,CA
32870.0,32870.0,57106.0,The Master's University and Seminary,CA
1238.0,9870.0,36190.0,Los Angeles City College,CA
,,115318.0,Los Angeles County College of Nursing and Allied Health,CA
1238.0,9870.0,39834.0,Los Angeles Mission College,CA
1312.0,9012.0,42454.0,Los Medanos College,CA
55926.0,55926.0,78349.0,Loyola Marymount University,CA
,,23148.0,Lu Ross Academy,CA
,,25913.0,Lyle's College of Beauty,CA
,,25913.0,Lyle's College of  Beauty,CA
,,20358.0,Lytles Redwood Empire Beauty College,CA
,,45328.0,MTI College,CA
1494.0,9864.0,42654.0,College of Marin,CA
1423.0,8893.0,40243.0,Mendocino College,CA
49090.0,49090.0,76419.0,Menlo College,CA
1194.0,7890.0,37815.0,Merced College,CA
1167.0,8703.0,44392.0,Merritt College,CA
1152.0,8448.0,43845.0,MiraCosta College,CA
1480.0,10180.0,50936.0,Mission College,CA
,,22477.0,Modern Beauty Academy,CA
1276.0,7308.0,42368.0,Modesto Junior College,CA
,,15204.0,Moler Barber College,CA
,,76310.0,Middlebury Institute of International Studies at Monterey,CA
1188.0,8364.0,42176.0,Monterey Peninsula College,CA
1398.0,8146.0,49044.0,Moorpark College,CA
1352.0,10096.0,46283.0,Mt San Antonio College,CA
46740.0,46740.0,72379.0,Mount Saint Mary's University,CA
1406.0,11276.0,38319.0,Mt San Jacinto Community College District,CA
24795.0,24795.0,32778.0,Musicians Institute,CA
1156.0,9388.0,49517.0,Napa Valley College,CA
,,27978.0,National Holistic Institute,CA
13320.0,13320.0,67548.0,National University,CA
,,,Naval Postgraduate School,CA
30291.0,30291.0,68891.0,Newschool of Architecture and Design,CA
,,27269.0,North Adrian's College of Beauty Inc,CA
,,39876.0,North-West College-Pomona,CA
,,37542.0,North-West College-West Covina,CA
,,32488.0,North-West College-Van Nuys,CA
8720.0,8720.0,,San Francisco Bay University,CA
,,74576.0,Notre Dame de Namur University,CA
60566.0,60566.0,75951.0,Occidental College,CA
1202.0,7178.0,54278.0,Ohlone College,CA
1202.0,8762.0,47348.0,Orange Coast College,CA
52460.0,52460.0,58152.0,Otis College of Art and Design,CA
1398.0,8146.0,41393.0,Oxnard College,CA
35700.0,35700.0,49697.0,Hope International University,CA
,,39169.0,Concorde Career College-San Diego,CA
,,83187.0,Palo Alto University,CA
11692.0,11692.0,52485.0,Pacific Oaks College,CA
,,,Pacific School of Religion,CA
7530.0,7530.0,,Pacific States University,CA
33678.0,33678.0,70484.0,Pacific Union College,CA
53682.0,53682.0,78445.0,University of the Pacific,CA
1288.0,9884.0,36389.0,Palo Verde College,CA
1348.0,10644.0,42300.0,Palomar College,CA
1172.0,9572.0,43937.0,Pasadena City College,CA
63142.0,63142.0,82939.0,Pepperdine University,CA
60578.0,60578.0,69512.0,Pitzer College,CA
15310.0,15310.0,49782.0,Platt College-San Diego,CA
41100.0,41100.0,63998.0,Point Loma Nazarene University,CA
59238.0,59238.0,77779.0,Pomona College,CA
1409.0,9539.0,36328.0,Porterville College,CA
,,16886.0,Professional Institute of Beauty,CA
1180.0,8788.0,43552.0,Santa Ana College,CA
,,,Pardee RAND Graduate School,CA
,,,Shasta School of Cosmetology,CA
55678.0,55678.0,72690.0,University of Redlands,CA
1147.0,8539.0,36243.0,College of the Redwoods,CA
,,26956.0,Salon Success Academy-Upland,CA
,,22412.0,Salon Success Academy-Corona,CA
1388.0,9884.0,44950.0,Rio Hondo College,CA
1420.0,10000.0,41091.0,Riverside City College,CA
,,,Dongguk University Los Angeles,CA
1288.0,10768.0,42214.0,Sacramento City College,CA
1150.0,9814.0,50874.0,Saddleback College,CA
,,143238.0,Samuel Merritt University,CA
1144.0,7440.0,38503.0,San Diego City College,CA
1144.0,7440.0,45120.0,San Diego Mesa College,CA
1144.0,7440.0,48224.0,San Diego Miramar College,CA
8174.0,20054.0,64909.0,San Diego State University,CA
54554.0,54554.0,86522.0,University of San Diego,CA
52800.0,52800.0,,San Francisco Conservatory of Music,CA
7524.0,19404.0,68077.0,San Francisco State University,CA
55532.0,55532.0,89812.0,University of San Francisco,CA
,,,San Joaquin College of Law,CA
1288.0,9072.0,43212.0,San Joaquin Delta College,CA
,,38317.0,San Joaquin Valley College-Visalia,CA
,,38317.0,San Joaquin Valley College-Bakersfield,CA
37150.0,37150.0,56257.0,William Jessup University,CA
1366.0,9486.0,46215.0,San Jose City College,CA
7899.0,19779.0,78988.0,San Jose State University,CA
1376.0,9496.0,54172.0,College of San Mateo,CA
1234.0,9322.0,47647.0,Santa Barbara City College,CA
57534.0,57534.0,109183.0,Santa Clara University,CA
1150.0,9094.0,42193.0,Santa Monica College,CA
1318.0,9310.0,47224.0,Santa Rosa Junior College,CA
,,,Saybrook University,CA
60712.0,60712.0,77539.0,Scripps College,CA
1394.0,8338.0,39092.0,College of the Sequoias,CA
14460.0,14460.0,28891.0,Shasta Bible College and Graduate School,CA
1191.0,8271.0,39269.0,Shasta College,CA
1156.0,8548.0,45294.0,Sierra College,CA
,,18519.0,Sierra College of Beauty,CA
,,46989.0,Trinity Law School,CA
37480.0,37480.0,54340.0,Simpson University,CA
1444.0,9844.0,39098.0,College of the Siskiyous,CA
,,41047.0,Charles A Jones Career and Education Center,CA
1362.0,9508.0,55702.0,Skyline College,CA
744.0,5057.0,39676.0,San Bernardino Valley College,CA
53932.0,53932.0,78812.0,Saint Mary's College of California,CA
1172.0,7628.0,44170.0,Solano Community College,CA
8060.0,19940.0,65986.0,Sonoma State University,CA
,,,South Baylo University,CA
13409.0,13409.0,44897.0,South Coast College,CA
38700.0,38700.0,59541.0,Vanguard University of Southern California,CA
,,45711.0,Concorde Career College-Garden Grove,CA
1342.0,9490.0,40060.0,Southwestern College,CA
,,,Starr King School for the Ministry,CA
,,,Marshall B Ketchum University,CA
50690.0,50690.0,71909.0,Southern California Institute of Architecture,CA
64726.0,64726.0,92498.0,University of Southern California,CA
,,,Southwestern Law School,CA
1108.0,7972.0,38861.0,Taft College,CA
,,,Claremont School of Theology,CA
27000.0,27000.0,55619.0,Thomas Aquinas College,CA
9689.0,9689.0,37822.0,Epic Bible College & Graduate School,CA
,,31141.0,UEI College-Huntington Park,CA
,,39993.0,Concorde Career College-San Bernardino,CA
,,50552.0,Concorde Career College-North Hollywood,CA
1398.0,8146.0,43430.0,Ventura College,CA
,,,The Colleges of Law at Ventura,CA
,,17287.0,Bridges Beauty College,CA
1425.0,10125.0,36119.0,Victor Valley College,CA
1148.0,8684.0,41217.0,Berkeley City College,CA
12483.0,12483.0,42810.0,Walden University,MN
,,,Waynes College of Beauty,CA
1380.0,10110.0,37633.0,Coalinga College,CA
1238.0,9870.0,38537.0,West Los Angeles College,CA
1490.0,8810.0,51688.0,West Valley College,CA
,,39633.0,Carrington College-Sacramento,CA
,,,Westminster Theological Seminary in California,CA
50066.0,50066.0,64778.0,Westmont College,CA
49864.0,49864.0,59492.0,Whittier College,CA
44908.0,44908.0,65668.0,Woodbury University,CA
,,,The Wright Institute,CA
,,,Thomas Jefferson School of Law,CA
15700.0,15700.0,48361.0,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,CA
1128.0,7488.0,39552.0,Yuba College,CA
9776.0,21848.0,44372.0,Adams State University,CO
1946.0,10850.0,41887.0,Aims Community College,CO
4080.0,15502.0,48341.0,Arapahoe Community College,CO
13819.0,13819.0,39506.0,Bel-Rea Institute of Animal Technology,CO
9562.0,26818.0,64270.0,University of Colorado Denver/Anschutz Medical Campus,CO
9129.0,22041.0,54659.0,University of Colorado Colorado Springs,CO
16576.0,16576.0,59093.0,Spartan College of Aeronautics and Technology,CO
13106.0,40356.0,69738.0,University of Colorado Boulder,CO
37432.0,37432.0,50416.0,Colorado Christian University,CO
65028.0,65028.0,65222.0,Colorado College,CO
,,42456.0,Concorde Career College-Aurora,CO
2580.0,11820.0,44127.0,Colorado Mountain College,CO
4236.0,6740.0,43526.0,Colorado Northwestern Community College,CO
20040.0,42120.0,97335.0,Colorado School of Mines,CO
,,51591.0,Colorado School of Trades,CO
12874.0,32734.0,60543.0,Colorado State University-Fort Collins,CO
12696.0,12696.0,37180.0,Colorado Technical University-Colorado Springs,CO
4030.0,15832.0,44592.0,Community College of Aurora,CO
,,45516.0,Technical College of the Rockies,CO
4586.0,16235.0,39095.0,Community College of Denver,CO
,,46396.0,Lincoln College of Technology-Denver,CO
,,,Denver Seminary,CO
