School Name,In-State Tuition,Out-of-State Tuition,Acceptance Rate,SAT/ACT Scores,Student Population,Graduation Rate
University of Minnesota-Rochester,"$14,400","$14,400",71.83%,-,588,57%
Pennsylvania State University-World Campus,"$15,204","$15,204",80.27%,1220 SAT 22 ACT,"13,564",34%
Middle Georgia State University,"$4,432","$14,032",99.77%,1070 SAT 19 ACT,"8,033",26%
University of North Georgia,"$5,211","$15,967",72.16%,1130 SAT 23 ACT,"18,074",37%
Texas A&M University-Central Texas,"$7,363","$17,155",100.00%,-,"2,255",-
Arizona State University Digital Immersion,"$11,421","$13,625",64.11%,-,"66,062",52%
University of Florida-Online,"$3,876","$16,579",64.38%,1320 SAT 29 ACT,"5,462",78%
Kennesaw State University,"$5,786","$17,040",69.18%,1120 SAT 22 ACT,"45,069",48%
Purdue University Global,"$10,110","$14,421",-,-,"44,421",48%
Purdue University Northwest,"$8,048","$14,933",70.63%,1030 SAT 21 ACT,"8,679",44%
Troy University-Phenix City Campus,"$9,792","$19,584",-,-,-,-
Troy University-Montgomery Campus,"$9,792","$19,584",-,-,-,-
Troy University-Dothan Campus,"$9,792","$19,584",-,-,-,-
Arizona State University - Lake Havasu,"$6,969","$11,507",-,-,-,-
San Diego State University-Imperial Valley Campus,"$7,060","$18,940",-,-,-,-
Delaware Technical Community College-Owens,"$4,965","$11,828",-,-,-,-
Delaware Technical Community College-Stanton/Wilmington,"$4,965","$11,828",-,-,-,-
University of Maine - Machias,"$9,420","$17,670",-,-,-,-
University of the Virgin Islands-Albert A. Sheen,"$5,622","$15,521",-,-,-,-
Purdue University - Purdue Polytechnic Anderson,"$6,518","$15,579",-,-,-,-
Purdue University - Purdue Polytechnic South Bend,"$6,518","$15,579",-,-,-,-
Purdue University - Purdue Polytechnic New Albany,"$6,518","$15,579",-,-,-,-
University of Alabama at Birmingham,"$8,832","$21,864",88.42%,1260 SAT 26 ACT,"21,160",63%
University of Alabama in Huntsville,"$11,878","$24,770",74.25%,1330 SAT 28 ACT,"8,743",62%
Auburn University at Montgomery,"$9,436","$20,092",92.63%,1100 SAT 21 ACT,"5,189",36%
Jacksonville State University,"$12,426","$22,716",76.22%,1090 SAT 20 ACT,"9,672",51%
University of West Alabama,"$10,990","$20,090",87.11%,905 SAT 19 ACT,"6,194",38%
University of Montevallo,"$13,710","$26,730",53.90%,-,"2,942",49%
University of North Alabama,"$11,990","$22,190",96.48%,-,"10,059",54%
University of Alaska Anchorage,"$7,566","$21,693",66.52%,-,"10,796",29%
University of Alaska Fairbanks,"$10,016","$26,404",-,-,"6,640",32%
University of Alaska Southeast,"$8,820","$25,312",62.50%,-,"1,918",31%
University of Arkansas at Little Rock,"$9,617","$22,067",57.74%,1040 SAT 20 ACT,"8,158",41%
University of Arkansas,"$9,748","$28,772",71.67%,1130 SAT 24 ACT,"32,140",70%
San Diego State University,"$8,290","$20,170",34.44%,-,"39,241",78%
Sonoma State University,"$8,190","$20,070",94.73%,-,"5,990",61%
Adams State University,"$9,776","$21,848",-,-,"2,950",32%
University of Colorado Denver/Anschutz Medical Campus,"$10,017","$28,209",77.81%,1100 SAT 25 ACT,"23,409",47%
University of Colorado Colorado Springs,"$10,438","$23,955",96.57%,1130 SAT 24 ACT,"11,213",45%
Fort Lewis College,"$9,670","$20,798",93.20%,1100 SAT 20 ACT,"3,413",43%
Colorado Mesa University,"$9,712","$24,312",81.39%,1060 SAT 22 ACT,"8,995",42%
Metropolitan State University of Denver,"$10,780","$29,503",99.14%,1010 SAT 20 ACT,"17,593",30%
University of Northern Colorado,"$11,528","$25,940",86.43%,1070 SAT 22 ACT,"9,067",51%
Western Colorado University,"$11,083","$23,683",97.47%,1100 SAT 25 ACT,"4,053",51%
Central Connecticut State University,"$12,460","$25,736",75.53%,1090 SAT 23 ACT,"9,712",49%
Southern Connecticut State University,"$12,828","$26,104",81.12%,-,"8,820",48%
Delaware State University,"$10,314","$20,250",61.67%,970 SAT 23 ACT,"5,828",39%
Kansas State University,"$10,942","$27,816",79.36%,1140 SAT 23 ACT,"19,745",70%
Washburn University,"$9,578","$20,582",-,-,"5,663",53%
Eastern Kentucky University,"$10,130","$20,820",78.09%,1055 SAT 21 ACT,"15,008",50%
University of Louisville,"$12,828","$29,174",80.54%,1130 SAT 23 ACT,"22,139",61%
Northern Kentucky University,"$10,896","$21,480",96.03%,1025 SAT 22 ACT,"14,961",48%
Western Kentucky University,"$11,436","$27,000",97.05%,945 SAT 18 ACT,"16,759",54%
Louisiana State University and Agricultural & Mechanical College,"$11,954","$28,631",74.00%,1235 SAT 26 ACT,"39,418",71%
Louisiana State University-Shreveport,"$7,327","$20,481",82.72%,1060 SAT 22 ACT,"9,736",33%
University of Louisiana at Monroe,"$9,190","$21,290",74.56%,1210 SAT 21 ACT,"8,272",51%
Southeastern Louisiana University,"$8,373","$20,851",94.28%,-,"13,861",45%
University of Louisiana at Lafayette,"$10,418","$24,146",88.83%,1190 SAT 25 ACT,"15,345",52%
University of Maine at Augusta,"$8,618","$21,548",-,-,"4,323",23%
University of Maine at Farmington,"$10,989","$23,079",97.63%,1040 SAT,"1,950",53%
University of Southern Maine,"$10,920","$27,104",79.31%,1120 SAT 25 ACT,"7,528",46%
University of Baltimore,"$9,772","$23,490",85.55%,1060 SAT,"3,101",47%
Frostburg State University,"$9,998","$25,180",89.44%,-,"4,075",52%
Morgan State University,"$8,118","$21,331",82.96%,980 SAT 19 ACT,"9,808",42%
Salisbury University,"$10,638","$21,332",88.63%,1250 SAT 26 ACT,"7,030",67%
Towson University,"$11,306","$28,326",82.80%,1160 SAT 25 ACT,"19,527",68%
Massachusetts Maritime Academy,"$10,816","$23,910",94.55%,-,"1,362",79%
Massachusetts College of Liberal Arts,"$11,884","$20,829",92.35%,-,933,49%
Grand Valley State University,"$14,978","$21,154",94.69%,1070 SAT 24 ACT,"22,269",69%
University of Michigan-Flint,"$13,566","$26,478",68.83%,1100 SAT 24 ACT,"6,130",45%
Oakland University,"$16,429","$24,737",70.24%,1110 SAT,"15,922",57%
Saginaw Valley State University,"$12,240","$28,752",72.88%,1050 SAT 21 ACT,"6,889",54%
SUNY Polytechnic Institute,"$8,578","$20,228",78.44%,1250 SAT 25 ACT,"2,704",59%
Appalachian State University,"$7,541","$24,537",88.64%,1180 SAT 24 ACT,"21,253",73%
East Carolina University,"$7,361","$23,638",90.06%,1130 SAT 23 ACT,"26,785",62%
North Carolina A & T State University,"$6,748","$20,408",46.17%,1080 SAT 19 ACT,"13,885",55%
University of North Carolina Asheville,"$7,461","$24,809",93.89%,1240 SAT 26 ACT,"2,925",55%
University of North Carolina at Charlotte,"$7,214","$21,876",80.21%,1220 SAT 24 ACT,"30,298",68%
University of North Carolina at Greensboro,"$7,593","$23,339",89.83%,1180 SAT 24 ACT,"17,743",58%
University of North Carolina School of the Arts,"$9,477","$27,211",33.10%,1250 SAT 26 ACT,"1,074",79%
University of North Carolina Wilmington,"$7,317","$22,985",74.01%,1290 SAT 26 ACT,"17,987",71%
Bowling Green State University-Main Campus,"$13,390","$21,378",80.61%,1110 SAT 22 ACT,"17,027",63%
University of Cincinnati-Main Campus,"$12,906","$28,240",87.67%,1250 SAT 27 ACT,"43,338",72%
Kent State University at Kent,"$11,767","$20,880",86.65%,1110 SAT 21 ACT,"26,106",65%
Ohio University-Main Campus,"$13,746","$24,114",84.76%,1190 SAT 25 ACT,"24,937",66%
University of Toledo,"$11,742","$21,102",94.83%,1180 SAT 25 ACT,"14,939",56%
Wright State University-Main Campus,"$10,614","$20,032",95.15%,1040 SAT 21 ACT,"9,884",46%
University of Oklahoma-Health Sciences Center,"$7,763","$25,033",-,-,"3,563",-
Oklahoma State University-Main Campus,"$10,110","$25,630",70.93%,1130 SAT 23 ACT,"26,043",66%
University of Oklahoma-Norman Campus,"$9,595","$26,665",76.54%,1220 SAT 26 ACT,"29,145",75%
University of Science and Arts of Oklahoma,"$9,000","$20,190",55.77%,1090 SAT 23 ACT,914,36%
Eastern Oregon University,"$10,709","$24,380",98.76%,-,"2,798",37%
Portland State University,"$10,617","$28,257",90.91%,-,"20,519",53%
Millersville University of Pennsylvania,"$12,262","$22,232",89.41%,1120 SAT,"6,732",54%
Pennsylvania State University-Penn State Erie-Behrend College,"$15,944","$26,668",95.71%,1210 SAT 26 ACT,"3,323",46%
Pennsylvania State University-Penn State New Kensington,"$14,380","$23,872",93.31%,1110 SAT 26 ACT,456,24%
Pennsylvania State University-Penn State Shenango,"$14,002","$23,310",90.91%,1170 SAT,332,23%
Coastal Carolina University,"$11,640","$29,628",80.19%,1120 SAT 23 ACT,"10,829",51%
South Carolina State University,"$11,060","$21,750",81.73%,-,"3,041",29%
University of South Carolina-Upstate,"$11,583","$23,085",69.61%,1060 SAT 22 ACT,"4,946",42%
Middle Tennessee State University,"$9,506","$29,042",68.00%,1100 SAT 22 ACT,"20,183",54%
Tennessee State University,"$8,568","$22,284",92.63%,985 SAT 19 ACT,"8,198",33%
Tennessee Technological University,"$10,084","$20,116",83.16%,1110 SAT 23 ACT,"10,117",54%
Texas A & M University-Corpus Christi,"$9,748","$21,033",89.47%,1080 SAT 22 ACT,"10,855",34%
Texas A&M University-Texarkana,"$7,930","$20,947",80.19%,970 SAT 19 ACT,"2,109",31%
Texas A & M University-Commerce,"$10,026","$22,626",92.59%,1060 SAT 21 ACT,"12,013",46%
University of Houston-Clear Lake,"$8,322","$22,506",75.30%,1110 SAT 20 ACT,"8,211",51%
University of Houston,"$9,711","$22,191",69.53%,1230 SAT 25 ACT,"46,676",65%
University of North Texas,"$11,164","$21,244",72.46%,1100 SAT 23 ACT,"47,507",60%
Prairie View A & M University,"$11,299","$26,874",75.30%,940 SAT 18 ACT,"9,517",43%
Stephen F Austin State University,"$10,600","$20,680",88.25%,1070 SAT 21 ACT,"10,888",52%
Texas State University,"$11,450","$23,210",89.48%,1084 SAT 23 ACT,"38,722",56%
The University of Texas Health Science Center at San Antonio,"$9,577","$23,449",-,-,"3,640",-
The University of Texas Medical Branch at Galveston,"$10,603","$24,103",-,-,"3,315",-
Texas A & M University-Kingsville,"$9,892","$26,106",92.29%,1030 SAT,"6,562",46%
The University of Texas at Arlington,"$11,727","$29,659",81.29%,1110 SAT 23 ACT,"43,992",57%
The University of Texas at El Paso,"$9,544","$25,512",99.90%,980 SAT 20 ACT,"24,351",46%
The University of Texas at Tyler,"$9,452","$24,752",91.54%,1110 SAT 22 ACT,"9,678",47%
University of North Texas Health Science Center,"$10,921","$29,191",-,-,"2,344",-
The University of Texas Permian Basin,"$9,237","$21,477",84.46%,1040 SAT 17 ACT,"5,899",43%
The University of Texas at San Antonio,"$9,279","$22,217",88.46%,1100 SAT 22 ACT,"34,864",51%
Texas Southern University,"$8,637","$20,397",93.35%,900 SAT 17 ACT,"8,469",20%
Louisiana State University Health Sciences Center-Shreveport,"$10,474","$21,345",-,-,"1,045",-
Nevada State University,"$6,368","$20,449",86.15%,-,"7,283",31%
Texas A&M University-San Antonio,"$9,354","$23,164",92.00%,950 SAT 18 ACT,"7,584",29%
Augusta University,"$8,122","$23,500",89.31%,1110 SAT 22 ACT,"9,862",49%
Florida Polytechnic University,"$4,940","$21,004",55.73%,1280 SAT 28 ACT,"1,618",53%
University of North Texas at Dallas,"$9,590","$22,189",93.86%,910 SAT 17 ACT,"3,797",44%
The University of Tennessee Health Science Center,"$11,002","$23,425",-,-,"3,121",-
Texas Tech University Health Sciences Center-El Paso,"$11,992","$25,852",-,-,922,-
Washington State University-Vancouver,"$11,597","$27,673",-,-,-,-
Washington State University-Tri Cities,"$11,932","$28,008",-,-,-,-
Commonwealth University of Pennsylvania,"$11,046","$22,870",94.75%,1090 SAT 23 ACT,"11,088",53%
The University of Alabama,"$11,900","$33,200",75.82%,1280 SAT 27 ACT,"39,622",74%
Auburn University,"$12,536","$33,944",50.47%,1310 SAT 28 ACT,"33,015",79%
Arizona State University Campus Immersion,"$12,051","$32,193",90.19%,-,"79,593",68%
University of Arizona,"$13,277","$38,784",85.66%,1280 SAT 26 ACT,"53,001",66%
California Polytechnic State University-San Luis Obispo,"$11,075","$30,995",29.75%,-,"22,485",85%
Colorado State University-Fort Collins,"$13,009","$33,765",89.59%,-,"33,500",67%
University of Delaware,"$16,080","$39,720",65.11%,1290 SAT 29 ACT,"24,221",79%
Georgia Institute of Technology-Main Campus,"$11,764","$32,876",16.46%,1450 SAT 32 ACT,"47,946",92%
University of Georgia,"$11,180","$30,220",37.20%,1270 SAT 29 ACT,"41,615",87%
University of Hawaii at Manoa,"$12,186","$34,218",69.69%,1120 SAT 24 ACT,"19,256",63%
University of Illinois Chicago,"$15,816","$31,505",78.50%,1230 SAT 28 ACT,"33,522",60%
University of Illinois Urbana-Champaign,"$18,060","$39,192",43.69%,1410 SAT 32 ACT,"56,563",85%
Indiana University-Indianapolis,"$10,449","$33,717",81.39%,1140 SAT 24 ACT,"25,497",54%
University of Iowa,"$10,964","$32,927",84.67%,1220 SAT 25 ACT,"30,042",73%
University of Kentucky,"$13,212","$33,406",92.38%,1170 SAT 25 ACT,"32,703",70%
University of Maine,"$12,606","$35,346",95.71%,-,"11,760",56%
Maine Maritime Academy,"$14,746","$30,226",61.40%,1170 SAT 26 ACT,913,61%
University of Maryland-Baltimore County,"$12,952","$30,308",74.24%,1300 SAT 27 ACT,"14,148",71%
St. Mary's College of Maryland,"$15,236","$31,312",75.39%,1220 SAT 28 ACT,"1,587",68%
University of Massachusetts-Lowell,"$16,570","$35,396",85.24%,1250 SAT 27 ACT,"16,770",70%
University of Massachusetts-Amherst,"$17,357","$39,293",57.77%,1390 SAT 31 ACT,"31,810",83%
University of Massachusetts-Boston,"$15,495","$37,171",82.96%,1180 SAT 27 ACT,"15,810",51%
University of Massachusetts-Dartmouth,"$15,208","$31,750",92.16%,1150 SAT 24 ACT,"7,759",49%
University of Michigan-Dearborn,"$14,944","$31,360",58.63%,1120 SAT 26 ACT,"8,035",57%
Wayne State University,"$15,464","$33,158",82.03%,1140 SAT 25 ACT,"23,553",57%
Oregon State University,"$13,494","$35,664",78.85%,-,"35,622",71%
Southern Oregon University,"$12,093","$30,723",82.66%,-,"5,371",44%
Western Oregon University,"$11,025","$30,735",98.69%,1010 SAT 23 ACT,"3,857",45%
University of Pittsburgh-Pittsburgh Campus,"$21,524","$39,890",49.70%,1360 SAT 31 ACT,"34,525",84%
Temple University,"$21,991","$37,248",82.92%,-,"30,205",75%
University of Rhode Island,"$16,408","$35,804",77.07%,1160 SAT 28 ACT,"17,351",71%
College of Charleston,"$12,978","$36,858",72.00%,1210 SAT 27 ACT,"11,729",65%
Citadel Military College of South Carolina,"$12,570","$37,370",98.09%,1180 SAT 24 ACT,"3,727",73%
Clemson University,"$15,554","$39,498",38.05%,1320 SAT 30 ACT,"28,747",88%
Medical University of South Carolina,"$16,972","$30,380",-,-,"3,117",-
University of South Carolina-Columbia,"$12,688","$34,943",61.49%,1270 SAT 29 ACT,"36,579",78%
Winthrop University,"$15,956","$30,286",75.06%,1120 SAT 23 ACT,"4,694",61%
The University of Tennessee-Knoxville,"$13,484","$31,974",45.99%,1260 SAT 28 ACT,"36,304",73%
Christopher Newport University,"$16,351","$30,988",87.96%,1200 SAT 26 ACT,"4,503",75%
George Mason University,"$13,815","$37,979",88.83%,1240 SAT 28 ACT,"39,527",69%
James Madison University,"$13,576","$30,790",76.25%,1240 SAT 27 ACT,"22,758",81%
University of Mary Washington,"$14,559","$31,479",86.26%,1240 SAT 26 ACT,"3,808",67%
Old Dominion University,"$12,262","$32,662",90.52%,1190 SAT 24 ACT,"22,541",44%
University of Virginia's College at Wise,"$11,656","$32,540",93.92%,1060 SAT 23 ACT,"1,911",50%
Virginia Polytechnic Institute and State University,"$15,478","$36,694",57.03%,1330 SAT 30 ACT,"38,294",86%
Virginia Commonwealth University,"$16,233","$38,817",93.06%,1160 SAT 26 ACT,"28,238",65%
The Evergreen State College,"$8,999","$30,980",97.23%,1130 SAT 26 ACT,"2,320",44%
Oregon State University-Cascades Campus,"$12,594","$34,944",68.44%,-,"1,313",51%
Arizona State University-West,"$12,051","$32,193",-,-,-,-
Arizona State University-Polytechnic,"$12,051","$32,193",-,-,-,-
University of California-Berkeley,"$14,850","$45,627",11.66%,-,"45,699",93%
University of California-Davis,"$15,247","$46,024",41.63%,-,"39,707",85%
University of California-Irvine,"$14,237","$45,014",25.57%,-,"36,582",86%
University of California-Los Angeles,"$13,747","$44,524",8.73%,-,"46,678",93%
University of California-Riverside,"$14,170","$44,947",63.30%,-,"26,426",77%
University of California-San Diego,"$15,265","$46,042",24.52%,-,"42,376",88%
University of California-Santa Barbara,"$14,965","$45,742",27.78%,-,"26,068",85%
University of California-Santa Cruz,"$14,560","$45,337",62.54%,-,"19,764",74%
University of Colorado Boulder,"$15,556","$41,943",83.28%,1330 SAT 31 ACT,"41,432",75%
Colorado School of Mines,"$21,186","$44,376",59.71%,1400 SAT 31 ACT,"7,599",79%
University of Connecticut,"$20,366","$43,034",53.95%,1330 SAT 31 ACT,"27,364",84%
Indiana University-Bloomington,"$11,790","$40,482",80.37%,1280 SAT 30 ACT,"47,527",81%
"University of Maryland, Baltimore","$13,374","$43,936",-,-,"6,667",-
University of Maryland-College Park,"$11,505","$40,306",44.84%,1460 SAT 33 ACT,"40,813",89%
Massachusetts College of Art and Design,"$14,960","$42,180",77.47%,-,"1,986",69%
Michigan State University,"$17,270","$44,040",83.92%,1250 SAT 28 ACT,"51,316",82%
Michigan Technological University,"$19,747","$43,089",87.94%,1220 SAT 28 ACT,"7,313",69%
University of Oregon,"$14,751","$41,194",85.11%,1240 SAT 27 ACT,"23,786",71%
Pennsylvania State University-Main Campus,"$20,234","$40,188",54.22%,1310 SAT 29 ACT,"50,399",86%
Texas A & M University-College Station,"$12,841","$40,328",63.25%,1260 SAT 28 ACT,"76,633",84%
The University of Texas at Austin,"$11,678","$42,778",29.12%,1370 SAT 31 ACT,"53,082",88%
The University of Texas at Dallas,"$14,564","$40,064",65.46%,1290 SAT 29 ACT,"30,885",71%
The University of Texas Health Science Center at Houston,"$14,516","$40,934",-,-,"5,048",-
University of Vermont,"$18,890","$43,890",60.02%,1340 SAT 31 ACT,"14,320",79%
William & Mary,"$25,041","$49,412",32.72%,1450 SAT 33 ACT,"9,762",91%
University of Michigan-Ann Arbor,"$18,309","$60,107",17.94%,1470 SAT 33 ACT,"52,065",93%
University of Virginia-Main Campus,"$22,323","$59,633",16.86%,1490 SAT 33 ACT,"25,924",95%
Virginia Military Institute,"$20,484","$51,186",81.73%,1170 SAT 25 ACT,"1,560",82%
